! Adams View Adams 2020 FP1 Student Edition (built Aug  4 2020)
! Graphics:  OpenGL
! Enter a command, '?', or 'help'.
model display model=.RPR3 view=all
! Simulation time is 1.890000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.895000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.900000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.905000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.910000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.915000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.920000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.925000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.930000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.935000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.940000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.945000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.950000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.955000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.960000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.965000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.970000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.975000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
! has been requested.  A kinematic analysis with the SIMULATE/KINEMATICS
! command would be more efficient and possibly more accurate for some of
! the computed quantities.
! As requested, the simulation will continue with a dynamic analysis.
! Simulation time is 1.980000000E+00
! WARNING:  The data set is kinematically determinate.  However, a dynamic analysis
